source	target	evidence
The Geometry of Frobenioids I.pdf		and pull-back morphisms, hence that Ψ preserves endomorphisms satisfying the
The Geometry of Frobenioids I.pdf		above condition. Thus, we conclude that Ψ preserves the submonoids “ O⊿(−)”,
The Geometry of Frobenioids I.pdf		“ O×(−)”, as desired. The existence of a a 1-unique functor Ψun-tr : Cun-tr
The Geometry of Frobenioids I.pdf		1 →C un-tr
The Geometry of Frobenioids I.pdf		that ﬁts into a 1-commutative diagram as in the statement of assertion (iv) then
The Geometry of Frobenioids I.pdf		follows formally from the deﬁnition of “ Cun-tr
The Geometry of Frobenioids I.pdf		1 ”, “ Cun-tr
The Geometry of Frobenioids I.pdf		2 ”; since “ Cun-tr
The Geometry of Frobenioids I.pdf		1 ”, “ Cun-tr
The Geometry of Frobenioids I.pdf		are of unit-trivial type, the asserted rigidity follows formally from Proposition 1.13,
The Geometry of Frobenioids I.pdf		Thus, to complete the proof of assertion (iv), it suﬃces to show that Ψ N≥ 1 is
The Geometry of Frobenioids I.pdf		the identity automorphism. If C1, C2 are not of group-like type, then this already
The Geometry of Frobenioids I.pdf		follows formally from assertion (iii). Thus, let us assume for the remainder of the
The Geometry of Frobenioids I.pdf		proof of assertion (iv) that C1, C2 are of group-like type. Observe that there exists
The Geometry of Frobenioids I.pdf		an object A1 ∈ Ob(C1) such that A2
The Geometry of Frobenioids I.pdf		=Ψ ( A1)i s Frobenius-compact[cf. Deﬁnition
The Geometry of Frobenioids I.pdf		3.1; the fact that Ψ is an equivalence of categories]. By Proposition 1.10, (vi), A1,
The Geometry of Frobenioids I.pdf		A2 are Frobenius-trivial.L e t φ1 ∈ EndC1 (A1)b ea base-identity prime-Frobenius
The Geometry of Frobenioids I.pdf		endomorphism. By assertion (iii), φ2
The Geometry of Frobenioids I.pdf		=Ψ ( φ1) is also a prime-Frobenius morphism.
The Geometry of Frobenioids I.pdf		Write φ2 = α ◦ψ2,w h e r eψ2 is a base-identity prime-Frobenius endomorphism of
The Geometry of Frobenioids I.pdf		THE GEOMETRY OF FROBENIOIDS I 67
The Geometry of Frobenioids I.pdf		A2,a n dα ∈ AutC2 (A2) [cf. Deﬁnition 1.3, (ii)]. Now since C1, C2 are of Frobenius-
The Geometry of Frobenioids I.pdf		normalized type [cf. Deﬁnition 3.1, (i), (c)], it follows that for every u1 ∈O ×(A1),
The Geometry of Frobenioids I.pdf		1 ◦φ1 = φ1 ◦u1 [where p1
The Geometry of Frobenioids I.pdf		=d e gFr(φ1)]. Thus, for u2 ∈O ×(A2), we obtain
The Geometry of Frobenioids I.pdf		2 ◦φ2 = φ2 ◦u2 = α ◦ψ2 ◦u2 = α ◦up2
The Geometry of Frobenioids I.pdf		= α ◦up2
The Geometry of Frobenioids I.pdf		2 ◦α−1 ◦α ◦ψ2 = α ◦up2
The Geometry of Frobenioids I.pdf		2 ◦α−1 ◦φ2
The Geometry of Frobenioids I.pdf		[where p2
The Geometry of Frobenioids I.pdf		=d e gFr(φ2)], hence [by the total epimorphicity of C2]
The Geometry of Frobenioids I.pdf		2 = α ◦up2
The Geometry of Frobenioids I.pdf		— i.e., α acts on O×(A2)pf by multiplication by p1/p2.S i n c eA2 is Frobenius-
The Geometry of Frobenioids I.pdf		compact, we thus conclude that p1 = p2. This completes the proof of assertion
The Geometry of Frobenioids I.pdf		Finally, we consider assertion (v). Now, for i =1 , 2, if A ∈ Ob(Ci)=O b (Pi),
The Geometry of Frobenioids I.pdf		= Base(A) ∈ Ob(Di), then the natural projection functor Ci →D i determines
The Geometry of Frobenioids I.pdf		a natural equivalence of categories
The Geometry of Frobenioids I.pdf		→ (Di)AD
The Geometry of Frobenioids I.pdf		[cf. Deﬁnition 1.3, (i), (c)]. Moreover, if A′ ∈ Ob(Ci)=O b (Pi), A′
The Geometry of Frobenioids I.pdf		= Base(A′) ∈
The Geometry of Frobenioids I.pdf		Ob(Di), then any arrow A′ → A determines a functor
The Geometry of Frobenioids I.pdf		(Pi)A′ → (Pi)A
The Geometry of Frobenioids I.pdf		by sending an object φ : C′ → A′ of (Pi)A′ to the object C → A of (Pi)A which
The Geometry of Frobenioids I.pdf		is the pull-back morphism of Ci that appears in the factorization of the composite
The Geometry of Frobenioids I.pdf		C′ → A′ → A given in Deﬁnition 1.3, (iv), (a). Moreover, one veriﬁes immediately
The Geometry of Frobenioids I.pdf		that this functor ﬁts into a natural 1-commutative diagram
The Geometry of Frobenioids I.pdf		(Pi)A′ −→ (Pi)A
The Geometry of Frobenioids I.pdf		−→ (Di)AD
The Geometry of Frobenioids I.pdf		[where the upper horizontal arrow is the functor just deﬁned; the vertical arrows are
The Geometry of Frobenioids I.pdf		the equivalences that arise from the natural projection functor Ci →D i;t h el o w e r
The Geometry of Frobenioids I.pdf		horizontal arrow is the natural functor [cf. §0] determined by the arrow A′
The Geometry of Frobenioids I.pdf		obtained by projecting the given arrow A′ → A to Di].
The Geometry of Frobenioids I.pdf		Next, observe that since the category Di, hence also the categories ( Di)AD ,
The Geometry of Frobenioids I.pdf		(Pi)A,a r eslim, it follows that the collection of categories “(Pi)A”[ w h e r ei is ﬁxed;
The Geometry of Frobenioids I.pdf		A ranges over the objects ofCi] and functors “(Pi)A′ → (Pi)A” [arising from arrows
The Geometry of Frobenioids I.pdf		A′ → A of Ci] determine a 2-slim [cf. Deﬁnition A.1, (i)] 2 -category of 1-categories,
The Geometry of Frobenioids I.pdf		whose “coarsiﬁcation” [cf. Deﬁnition A.1, (ii)] we denote by Qi, together with a
The Geometry of Frobenioids I.pdf		natural functor
The Geometry of Frobenioids I.pdf		68 SHINICHI MOCHIZUKI
The Geometry of Frobenioids I.pdf		[i.e., which maps A ↦→ (Pi)A,( A′ → A) ↦→{ (Pi)A′ → (Pi)A}]. Similarly, the
The Geometry of Frobenioids I.pdf		collection of categories “(Di)AD ”[ w h e r ei is ﬁxed; AD ranges over the objects ofDi]
The Geometry of Frobenioids I.pdf		and functors “( Di)A′
The Geometry of Frobenioids I.pdf		→ (Di)AD ” [arising from arrowsA′
The Geometry of Frobenioids I.pdf		D → AD of Di] determine
The Geometry of Frobenioids I.pdf		a2 -category of 1-categories, whose coarsiﬁcation we denote by Ei, together with a
The Geometry of Frobenioids I.pdf		natural functor
The Geometry of Frobenioids I.pdf		— which, in fact, may be identiﬁed with the“slim exponentiation functor”of Propo-
The Geometry of Frobenioids I.pdf		sition A.2, hence, in particular, is anequivalence of categories. Thus, since the nat-
The Geometry of Frobenioids I.pdf		ural projection functor Ci →D i is essentially surjective [cf. Deﬁnition 1.3, (i), (a)],
The Geometry of Frobenioids I.pdf		it follows that the natural projection functor Ci →D i induces a faithful, essentially
The Geometry of Frobenioids I.pdf		surjective functor
The Geometry of Frobenioids I.pdf		which may be composed with a quasi-inverse to the natural equivalence Di
The Geometry of Frobenioids I.pdf		just discussed to obtain a faithful, essentially surjective functor
The Geometry of Frobenioids I.pdf		[which is well-deﬁned up to isomorphism].
The Geometry of Frobenioids I.pdf		Next, let us observe that if A, A′ ∈ Ob(Ci), AD
The Geometry of Frobenioids I.pdf		= Base(A), A′
The Geometry of Frobenioids I.pdf		= Base(A′),
The Geometry of Frobenioids I.pdf		then any morphism φD : AD → A′
The Geometry of Frobenioids I.pdf		D may be written in the form
The Geometry of Frobenioids I.pdf		φD = Base(ψ) ◦Base(γ) ◦Base(α)−1
The Geometry of Frobenioids I.pdf		—w h e r eα : B → A, γ : B → C,a r e pre-steps; ψ : C → A′ is a pull-back
The Geometry of Frobenioids I.pdf		morphism [cf. Deﬁnition 1.3, (i), (b), (c)]. Since [by the above discussion] anybase-
The Geometry of Frobenioids I.pdf		isomorphism ζ: D → E of Ci induces an equivalence of categories(Pi)DD
The Geometry of Frobenioids I.pdf		→ (Pi)ED
The Geometry of Frobenioids I.pdf		[where D,E ∈ Ob(Ci), DD
The Geometry of Frobenioids I.pdf		= Base(D), ED
The Geometry of Frobenioids I.pdf		= Base(E)], it thus follows that any
The Geometry of Frobenioids I.pdf		collection of morphisms α, γ, ψ as just described determine a “new functor”
The Geometry of Frobenioids I.pdf		(Pi)AD → (Pi)A′
The Geometry of Frobenioids I.pdf		[i.e., by inverting the equivalence of categories induced by α and then composing
The Geometry of Frobenioids I.pdf		with the functors induced by γ, ψ]. Thus, by enlarging the 2-slim 2-category of
The Geometry of Frobenioids I.pdf		1-categories considered above [i.e., whose coarsiﬁcation we calledQi] by considering
The Geometry of Frobenioids I.pdf		these “new functors”, we obtain a [slightly larger] 2-slim 2-category of 1-categories,
The Geometry of Frobenioids I.pdf		whose coarsiﬁcation we denote by Ri. In particular, we obtain a [faithful] embed-
The Geometry of Frobenioids I.pdf		ding Qi ↪→R i with the property that the functorQi →D i considered above admits
The Geometry of Frobenioids I.pdf		a natural extension to a functor
The Geometry of Frobenioids I.pdf		which [by the above discussion] is clearly an equivalence of categories.
The Geometry of Frobenioids I.pdf		On the other hand, since [by assertions (ii), (iii)] Ψ preserves pre-steps, pull-
The Geometry of Frobenioids I.pdf		back morphisms,a n dfactorizations as in Deﬁnition 1.3, (iv), (a), it follows that Ψ
The Geometry of Frobenioids I.pdf		THE GEOMETRY OF FROBENIOIDS I 69
The Geometry of Frobenioids I.pdf		induces a 1-commutative diagram
The Geometry of Frobenioids I.pdf		— where the vertical functors are the natural functors of the above discussion,
The Geometry of Frobenioids I.pdf		and the the horizontal functors are equivalences of categoriesinduced by Ψ. Thus,
The Geometry of Frobenioids I.pdf		by composing with the natural equivalences of categories Ri
The Geometry of Frobenioids I.pdf		→D i of the above
The Geometry of Frobenioids I.pdf		discussion, we obtain a 1-commutative diagram as in the statement of assertion
The Geometry of Frobenioids I.pdf		(v), which is clearly 1 -unique [cf. Deﬁnition 1.3, (i), (a), (b), (c)]. Finally, the
The Geometry of Frobenioids I.pdf		asserted rigidity follows formally from Proposition 1.13, (i). This completes the
The Geometry of Frobenioids I.pdf		proof of assertion (v). ⃝
The Geometry of Frobenioids I.pdf		Remark 3.4.1. With regard to assumption (b) of Theorem 3.4, (iii), (iv), (v), we
The Geometry of Frobenioids I.pdf		observe the following: Suppose, in the situation of Theorem 3.4, that C
The Geometry of Frobenioids I.pdf		1, C2 are of
The Geometry of Frobenioids I.pdf		group-like and quasi-isotropic type. Then if Ψ and some quasi-inverse to Ψ preserve
The Geometry of Frobenioids I.pdf		Frobenius degrees, then they also preservebase-isomorphisms. Indeed, by Theorem
The Geometry of Frobenioids I.pdf		3.4, (i), we may assume, without loss of generality, that C1, C2 are of isotropic
The Geometry of Frobenioids I.pdf		type. Then if Ψ and some quasi-inverse to Ψ preserve Frobenius degrees, then they
The Geometry of Frobenioids I.pdf		preserve linear morphisms, hence morphisms of Frobenius type[cf. Proposition 1.7,
The Geometry of Frobenioids I.pdf		(iii)] and base-isomorphisms [i.e., morphisms of Frobenius type, since C1, C2 are of
The Geometry of Frobenioids I.pdf		group-like and isotropic type — cf. Propositions 1.4, (i); 1.7, (ii); 1.8, (iii)].
The Geometry of Frobenioids I.pdf		One way to understand the meaning of the conditions imposed in the various
The Geometry of Frobenioids I.pdf		portions of Theorem 3.4 is by considering examples in which some of the conditions
The Geometry of Frobenioids I.pdf		hold, but others do not.
The Geometry of Frobenioids I.pdf		Example 3.5. Base Categories with FSMI-endomorphisms. Let D be
The Geometry of Frobenioids I.pdf		a one-object category whose unique object has endomorphism monoid F; C ao n e -
The Geometry of Frobenioids I.pdf		object category whose unique object has endomorphism monoid F × F.T h u s ,t h e
The Geometry of Frobenioids I.pdf		projection F × F → F to the ﬁrst factor determines a functor C→D ; C may
The Geometry of Frobenioids I.pdf		be identiﬁed with the elementary Frobenioid determined by the [manifestly non-
The Geometry of Frobenioids I.pdf		dilating] monoid on D that assigns to the unique object of D the monoid Z≥0 and
The Geometry of Frobenioids I.pdf		to every morphism of D the identity automorphism of Z≥0.I n p a r t i c u l a r ,C is a
The Geometry of Frobenioids I.pdf		Frobenioid of Frobenius-normalized and isotropic type,w h i c hi snot of group-like type
The Geometry of Frobenioids I.pdf		[cf. Proposition 1.5, (i), (ii)]. On the other hand, one veriﬁes immediately that every
The Geometry of Frobenioids I.pdf		morphism of D is an FSM-morphism, and that the endomorphism 1 ∈ Z≥0 ⊆ F
The Geometry of Frobenioids I.pdf		of the unique object of D is irreducible.T h u s ,D admits an FSMI-endomorphism,
The Geometry of Frobenioids I.pdf		which implies [cf. §0] that D fails to be of FSMFF-type. Moreover, the self-
The Geometry of Frobenioids I.pdf		equivalence of C determined by the automorphism of monoids
The Geometry of Frobenioids I.pdf		70 SHINICHI MOCHIZUKI
The Geometry of Frobenioids I.pdf		given by switching the two factors clearly fails to preserve pre-steps [cf. Theorem
The Geometry of Frobenioids I.pdf		3.4, (ii)].
The Geometry of Frobenioids I.pdf		Example 3.6. Frobenioids of Standard and Group-like Type. Let
The Geometry of Frobenioids I.pdf		p∈Primes
The Geometry of Frobenioids I.pdf		[regarded as an abelian group]; D a one-object category whose unique object has
The Geometry of Frobenioids I.pdf		endomorphism monoid FG; C a one-object category whose unique object has endo-
The Geometry of Frobenioids I.pdf		morphism monoid FG × FG.T h u s , i fA ∈ Ob(D), then each automorphism of an
The Geometry of Frobenioids I.pdf		object of D arising from an element Aut(DA →D ) is contained in the subgroup of
The Geometry of Frobenioids I.pdf		inﬁnitely divisible elements of G [cf. the proof of Proposition 1.13, (iii)], hence is
The Geometry of Frobenioids I.pdf		trivial —t h a ti st os a y ,D is slim. Moreover, the projection FG × FG → FG to the
The Geometry of Frobenioids I.pdf		ﬁrst factor determines a functor C→D ; C may be identiﬁed with the elementary
The Geometry of Frobenioids I.pdf		Frobenioiddetermined by the [manifestlynon-dilating] monoid on D that assigns to
The Geometry of Frobenioids I.pdf		the unique object of D the monoid G and to every morphism ofD the identity auto-
The Geometry of Frobenioids I.pdf		morphism of G.I np a r t i c u l a r ,C is a Frobenioid of Frobenius-normalized, isotropic,
The Geometry of Frobenioids I.pdf		and group-like type [cf. Proposition 1.5, (i), (iii)]. One veriﬁes immediately that
The Geometry of Frobenioids I.pdf		every morphism of D is either an isomorphism or a non-monomorphism [cf. the
The Geometry of Frobenioids I.pdf		existence of the torsion subgroup ⨁
The Geometry of Frobenioids I.pdf		p∈Primes Z/pZ ⊆ G], and that the irreducible
The Geometry of Frobenioids I.pdf		morphisms of D are precisely the morphisms that project via the natural surjection
The Geometry of Frobenioids I.pdf		FG → N≥1 to primes of N≥1. Thus, it follows immediately that D is of FSM-,
The Geometry of Frobenioids I.pdf		hence also of FSMFF-type. Moreover, since Gpf ∼= Q ̸= 0, and the ﬁrst factor of
The Geometry of Frobenioids I.pdf		FG in the product FG × FG commutes with the G [i.e., “ O×(−)”] of the second
